use_follower_count,space,is_cup,wh_cup_null,wh_cup_plastic,wh_cup_glass,wh_cup_etc,is_food,loc_food_null,loc_food_table,loc_food_hand,loc_food_etc,is_other_food,is_people,black, gray, silver, white, maroon, red, green, lime,imgbrightness,imgcontrast,imgsharpness, imgrate,like_count
202,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,117.0807936,1,103,0.8,30
201,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,135.4302278,1,76,1,44
200,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,134.1235267,1,15,1,43
200,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,191.0496565,1,68,1,39
197,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,155.3232701,1,82,1.333333333,19
196,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,142.2884196,1,20,1,78
196,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,105.3562638,1,45,1,42
196,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,140.7432062,1,31,0.99,38
195,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,160.8298867,1,134,1,59
195,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,135.1169831,1,45,1,30
194,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,148.6116601,1,53,1,34
194,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,47.75739815,1,16,1,30
193,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,181.9418154,1,87,1,35
193,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,126.9384893,1,74,1,25
191,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,179.3241951,1,93,1,29
190,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,145.1068984,1,41,0.99,44
190,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,119.7528898,1,87,1.923076923,26
190,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,238.8021991,1,22,1,25
189,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,211.1760551,1,24,1,26
189,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,170.6620707,1,32,1,19
188,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,152.4909918,1,53,1,40
188,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,103.7549224,1,45,1,22
187,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,135.7472211,1,52,1.265822785,30
185,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,129.1048901,1,87,1,23
184,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,146.879688,1,22,1,34
183,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,91.0250027,1,92,1,44
183,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,163.47039,1,37,1,32
180,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,166.7796451,0.6,15,1,42
180,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,157.3514018,1,88,1,37
180,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,165.1165393,1,18,1,23
179,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,134.0051565,1,55,0.8,74
179,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,124.7021745,1,61,1,20
177,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,127.2834758,1,66,1.333333333,106
177,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,199.1710646,1,179,1,33
177,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,127.8926678,1,90,1,18
176,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,190.3091302,1,60,1,50
175,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,115.8720488,1,45,1,128
175,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,144.5341361,1,143,1.052631579,58
175,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,109.3575368,1,59,1,32
174,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,161.1349809,1,79,1,76
173,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,121.0823917,0.9,24,1,62
173,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,150.0631976,1,45,1.333333333,45
173,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,139.2663129,1,276,1,45
172,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,155.8374489,0.9,34,1,52
172,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,120.2165837,1,61,1.149425287,51
172,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,101.3116173,1,47,1,39
171,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,184.1921716,1,72,1.515151515,33
171,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,133.8135855,1,27,1,15
171,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,113.7475457,1,113,1,14
170,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,156.4922639,1,63,1.01010101,63
170,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,119.9015606,1,100,1,25
169,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,102.9323793,1,181,0.8,60
169,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,143.9305456,0.6,9,1,40
169,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,190.8316386,1,55,1,15
168,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,153.140588,1,92,1,81
168,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,137.5334823,1,56,1,36
167,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,174.7943219,1,44,1,58
167,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,143.4848008,1,103,1,46
164,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,102.8535496,1,145,1.282051282,29
164,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,123.8226029,1,15,1,29
163,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,176.8597202,1,44,1,17
162,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,106.8602167,1,127,0.99,46
162,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,132.1004976,1,113,1,27
162,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,135.362958,1,76,1.351351351,19
162,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,123.8803374,1,76,1,14
161,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,101.7849534,1,193,1,91
161,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,152.7115753,1,80,1.333333333,30
160,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,169.1973084,1,63,1,23
159,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,170.5219305,1,75,1.01010101,45
158,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,125.4616511,1,80,1,47
158,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,117.5238341,0.8,10,1,38
157,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,119.083211,1,168,1.333333333,21
156,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,121.9680954,1,103,1,66
156,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,152.2016396,1,53,1,32
156,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,157.0072643,1,79,1,30
155,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,182.1393813,1,44,1,45
155,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,60.79592081,1,48,1,22
155,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,163.7604773,1,82,0.8,21
155,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,196.089087,1,27,1,12
154,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,62.61577549,1,5,1,33
154,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,202.6472758,0.6,18,1,24
154,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,108.7342825,1,70,1,14
153,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,164.6289435,1,32,1,83
153,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,121.1312886,1,56,1,76
153,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,163.2980074,0.8,43,1,64
153,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,109.6594042,1,30,1,30
152,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,180.8812251,1,27,1,56
152,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,160.4531182,1,87,1,51
152,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,169.8278488,1,42,1,45
152,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,140.6854085,0.9,37,0.8,26
152,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,149.8845616,1,160,1,26
152,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,135.874217,1,37,1,11
151,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,89.58696004,1,92,0.8,57
151,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,120.7026139,1,120,1,44
151,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,149.3648563,1,53,1,13
150,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,131.5766117,1,62,0.8,25
150,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,150.6419186,0.9,25,1,13
149,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,149.2183514,0.9,17,1,26
148,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,171.6368506,1,77,1,36
148,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,159.8201863,1,91,1,28
148,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,116.2995797,1,56,1,9
146,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,131.108851,1,77,1,25
145,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,125.4112543,1,60,1,29
144,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,119.6363539,1,116,1,33
144,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,120.2972273,1,94,1,29
143,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,208.0547234,1,38,1,46
140,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,180.7783722,1,47,1.204819277,48
140,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,159.5905111,1,29,1,41
140,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,144.3533252,1,65,1,40
136,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,113.9648956,1,61,1,38
136,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,105.0560599,1,167,1,20
136,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,105.1249665,1,134,1.515151515,14
135,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,127.9134684,1,40,1,60
134,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,187.5536549,1,76,1,36
130,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,132.0589365,0.9,38,1,47
130,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,126.0371892,1,93,1,44
130,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,130.4896055,1,65,1,37
129,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,106.5191466,0.9,0,1,21
128,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,135.7130916,1,97,1,23
128,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,172.7017839,1,47,1,16
126,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,142.5068205,1,45,1,52
126,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,165.1478301,1,73,1,36
126,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,132.7451872,1,36,1.123595506,19
125,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,94.9985827,1,99,1.01010101,59
125,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,138.8933671,1,82,1,42
125,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,132.5318088,1,98,1.333333333,25
124,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,147.9710672,1,138,0.8,63
124,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,142.3523963,1,70,1,31
124,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,138.1192417,1,115,1,18
123,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,161.2656909,1,60,1,17
121,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,170.9775001,1,37,1.351351351,70
121,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,131.1691279,1,42,1,23
119,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,152.3463199,1,123,1,29
117,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,120.7327512,1,83,1,44
116,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,107.4777956,1,45,1,41
116,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,92.81115665,1,31,1,30
115,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,102.3756778,0.9,21,1,35
114,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,150.2020333,1,45,1,43
113,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,77.73496776,1,43,1,35
113,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,193.4172452,1,42,1,28
113,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,152.2529307,1,36,1,21
112,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,116.1878609,1,108,1,66
112,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,165.2166194,1,103,1,29
112,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,152.4413315,1,64,1,23
112,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,184.5212202,1,23,1,21
112,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,165.1969507,0.8,31,1,20
111,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,122.8890964,1,184,1,16
111,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,135.463088,1,57,1,15
109,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,120.8969824,1,121,1,47
106,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,138.2427398,1,91,1,27
105,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,134.8204372,1,37,1,31
105,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,189.6720343,1,15,1,22
105,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,150.1687986,1,67,0.8,13
104,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,82.32028337,1,28,1.515151515,36
104,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,148.6948763,1,84,1.333333333,36
104,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,91.7243893,1,42,1,27
104,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,156.3285795,1,45,1,19
104,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,167.8475362,1,22,1,18
103,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,166.5975256,1,127,0.89,48
103,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,106.0218928,1,74,0.8,40
103,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,108.3334439,1,92,1,30
102,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,160.6523555,1,51,1,33
102,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,136.930855,1,58,1.515151515,12
101,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,108.1638307,1,53,1.351351351,45
101,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,116.2171455,1,19,1,28
101,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,136.1735877,1,113,1.333333333,23
100,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,173.5413796,1,65,1,18
99,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,122.7006016,1,47,1,30
98,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,85.16777434,1,85,1,49
98,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,132.7823971,1,52,1,34
97,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,120.5626346,1,114,1,31
97,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,105.2315612,1,19,1,27
96,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,146.5905779,1,37,1.785714286,34
95,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,185.4060422,0.9,45,1.515151515,34
93,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,174.9883104,1,93,1,8
92,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,102.2832896,1,48,0.8,22
92,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,113.7626779,1,31,0.8,14
91,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,86.94742534,1,125,1,27
90,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,152.9624855,0.6,22,1,81
90,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,104.0674736,1,72,1,15
89,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,128.6588345,1,87,1,22
89,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,133.4096847,0.9,13,1,21
89,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,168.297844,1,86,1,17
89,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,99.48785785,1,43,1,12
87,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,145.4261542,1,58,1,42
86,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,95.39164729,1,33,1,57
86,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,158.9935896,1,135,0.8,31
86,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,112.7867964,1,24,1,28
86,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,124.1076405,1,39,1,25
85,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,182.1392547,1,30,1,56
85,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,108.687301,1,60,1,55
85,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,141.1897531,1,63,0.8,52
85,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,182.7374399,1,51,1,11
84,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,205.635021,0.7,16,1,47
84,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,95.53331631,1,89,1,45
84,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,160.079481,1,89,1,20
83,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,136.1164512,0.9,72,1,28
83,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,166.9349792,1,33,1,16
82,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,115.7771734,0.9,30,1,65
82,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,181.6977589,1,65,1.333333333,30
82,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,153.3188577,1,50,1,30
82,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,135.3629462,1,80,0.8,14
81,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,181.4484202,1,25,1,56
81,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,99.7902643,1,32,1,35
80,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,137.7208179,1,81,1,14
79,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,111.4080857,1,71,1,11
76,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,178.0069822,1,44,1,34
76,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,142.4593788,1,197,1,17
76,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,157.234982,1,70,1,11
75,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,152.5290803,0.9,20,1,37
75,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,116.8673124,1,211,1,27
75,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,142.2499705,1,28,1.041666667,17
75,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,81.43594233,1,51,1,17
74,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,175.0067366,1,44,1,37
74,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,154.7777107,0.9,56,1.333333333,30
74,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,203.2629658,1,29,1,12
73,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,81.34063243,1,24,1,28
72,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,136.2567069,1,141,1,28
72,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,171.1351049,1,22,1,26
71,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,110.3016917,1,101,1,31
70,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,129.0115088,1,96,0.99,36
70,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,179.7685011,1,71,1,23
70,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,146.3964054,1,37,0.8,9
69,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,124.7457503,1,36,1,40
69,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,125.3137678,1,89,1,34
69,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,130.7948407,1,51,1,25
68,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,140.8099655,1,66,1,49
68,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,165.5771424,1,37,1,28
68,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,131.2064416,1,72,1,22
67,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,157.5031252,1,75,1.333333333,10
65,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,131.9775525,1,77,1,18
65,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,172.7221057,1,17,1,13
64,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,170.198562,1,92,1.515151515,44
64,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,137.2518648,1,60,1,31
64,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,216.4034084,1,47,1,23
